date_time,test_path,k_knn,level,pairwise,bcubed,nmi,gt_cluster,pred_cluster,h_score,c-score,v_meansure
24/11/2022 03:42:57,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4164, 'ave_rec:': 0.732, 'fscore:': 0.5308}","{'ave_pre:': 0.7848, 'ave_rec:': 0.7455, 'fscore:': 0.7646}",0.9404,128434,50289,0.944036474831059,0.9367314209944982,0.9403697612043407
24/11/2022 04:00:31,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4498, 'ave_rec:': 0.7331, 'fscore:': 0.5575}","{'ave_pre:': 0.7849, 'ave_rec:': 0.7452, 'fscore:': 0.7646}",0.9406,128582,50289,0.9444823837139619,0.9366826306443504,0.9405663373728174
24/11/2022 04:18:16,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4162, 'ave_rec:': 0.7376, 'fscore:': 0.5321}","{'ave_pre:': 0.7867, 'ave_rec:': 0.7459, 'fscore:': 0.7658}",0.9406,128605,50289,0.9443326185618229,0.9368202855704826,0.9405614519173481
24/11/2022 04:35:46,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4337, 'ave_rec:': 0.734, 'fscore:': 0.5452}","{'ave_pre:': 0.7859, 'ave_rec:': 0.7458, 'fscore:': 0.7653}",0.9405,128455,50289,0.9441382924847909,0.9367993779846724,0.9404545179963442
24/11/2022 04:56:01,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4095, 'ave_rec:': 0.7342, 'fscore:': 0.5258}","{'ave_pre:': 0.7852, 'ave_rec:': 0.7454, 'fscore:': 0.7648}",0.9405,128668,50289,0.9442212385118497,0.9367337618079743,0.9404625975419912
24/11/2022 05:14:40,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.3782, 'ave_rec:': 0.7359, 'fscore:': 0.4997}","{'ave_pre:': 0.7865, 'ave_rec:': 0.7461, 'fscore:': 0.7658}",0.9404,128424,50289,0.943880866276853,0.9369117357952989,0.9403833892510084
24/11/2022 05:31:41,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4409, 'ave_rec:': 0.7342, 'fscore:': 0.551}","{'ave_pre:': 0.7859, 'ave_rec:': 0.746, 'fscore:': 0.7654}",0.9407,128228,50289,0.9445749923005551,0.9367813484780981,0.9406620275452745
24/11/2022 05:45:57,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.3559, 'ave_rec:': 0.7326, 'fscore:': 0.4791}","{'ave_pre:': 0.7866, 'ave_rec:': 0.7453, 'fscore:': 0.7654}",0.9403,128558,50289,0.9438740294779013,0.9367823788383559,0.9403148334252901
24/11/2022 06:03:18,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4005, 'ave_rec:': 0.7379, 'fscore:': 0.5192}","{'ave_pre:': 0.7861, 'ave_rec:': 0.7463, 'fscore:': 0.7657}",0.9404,128394,50289,0.9439988800229326,0.9368875744210309,0.9404297839151717
24/11/2022 06:22:03,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.252, 'ave_rec:': 0.7364, 'fscore:': 0.3755}","{'ave_pre:': 0.7872, 'ave_rec:': 0.7465, 'fscore:': 0.7663}",0.9404,128786,50289,0.9435772061761151,0.9371862734986174,0.940370881475608
24/11/2022 06:37:42,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4795, 'ave_rec:': 0.7389, 'fscore:': 0.5816}","{'ave_pre:': 0.7857, 'ave_rec:': 0.7461, 'fscore:': 0.7654}",0.9408,128640,50289,0.9448837892642804,0.9367932355081006,0.9408211191090179
24/11/2022 06:54:55,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.3391, 'ave_rec:': 0.7373, 'fscore:': 0.4646}","{'ave_pre:': 0.7859, 'ave_rec:': 0.7461, 'fscore:': 0.7655}",0.9404,128692,50289,0.943932112388918,0.9369545419768949,0.940430384752606
24/11/2022 07:10:44,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4366, 'ave_rec:': 0.7399, 'fscore:': 0.5491}","{'ave_pre:': 0.7863, 'ave_rec:': 0.7469, 'fscore:': 0.7661}",0.9408,128391,50289,0.9445312863600973,0.9370122798875911,0.9407567594328312
24/11/2022 07:29:26,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.378, 'ave_rec:': 0.7379, 'fscore:': 0.4999}","{'ave_pre:': 0.7863, 'ave_rec:': 0.7461, 'fscore:': 0.7657}",0.9405,128484,50289,0.9440096996931513,0.9369410503052691,0.940462092938484
24/11/2022 07:46:38,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4163, 'ave_rec:': 0.7343, 'fscore:': 0.5313}","{'ave_pre:': 0.7857, 'ave_rec:': 0.7453, 'fscore:': 0.765}",0.9404,128597,50289,0.9441699669683478,0.936726229092285,0.9404333685535692
24/11/2022 08:03:30,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.4203, 'ave_rec:': 0.736, 'fscore:': 0.5351}","{'ave_pre:': 0.7848, 'ave_rec:': 0.7462, 'fscore:': 0.765}",0.9404,128338,50289,0.9439509107150365,0.9368342728992911,0.9403791276076788
24/11/2022 08:23:38,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.2822, 'ave_rec:': 0.7337, 'fscore:': 0.4076}","{'ave_pre:': 0.7851, 'ave_rec:': 0.7456, 'fscore:': 0.7648}",0.9402,128553,50289,0.9434494333990497,0.9369271707946771,0.9401769905570938
24/11/2022 08:40:59,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.466, 'ave_rec:': 0.7372, 'fscore:': 0.571}","{'ave_pre:': 0.7863, 'ave_rec:': 0.7462, 'fscore:': 0.7657}",0.9406,128373,50289,0.9444510109298454,0.9368107114572696,0.9406153465590609
24/11/2022 08:56:31,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.2614, 'ave_rec:': 0.7346, 'fscore:': 0.3856}","{'ave_pre:': 0.7846, 'ave_rec:': 0.746, 'fscore:': 0.7649}",0.9401,128331,50289,0.9430969092136727,0.9370907205693452,0.9400842216196833
24/11/2022 09:14:13,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.3841, 'ave_rec:': 0.7358, 'fscore:': 0.5047}","{'ave_pre:': 0.7849, 'ave_rec:': 0.7462, 'fscore:': 0.765}",0.9403,128499,50289,0.9437628020627283,0.9368680183784343,0.9403027713651672
24/11/2022 09:30:02,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.3889, 'ave_rec:': 0.7303, 'fscore:': 0.5075}","{'ave_pre:': 0.7864, 'ave_rec:': 0.7446, 'fscore:': 0.765}",0.9403,128740,50289,0.9440479740636359,0.9366509281221815,0.9403349042963438
24/11/2022 09:45:29,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.2938, 'ave_rec:': 0.7324, 'fscore:': 0.4194}","{'ave_pre:': 0.7855, 'ave_rec:': 0.7457, 'fscore:': 0.7651}",0.9403,128682,50289,0.9436419437036208,0.9369995173248489,0.9403089999879458
24/11/2022 10:02:23,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.3876, 'ave_rec:': 0.7356, 'fscore:': 0.5077}","{'ave_pre:': 0.7856, 'ave_rec:': 0.7461, 'fscore:': 0.7653}",0.9404,128270,50289,0.9439912997301391,0.9368712043958982,0.9404177753316102
24/11/2022 10:17:56,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.352, 'ave_rec:': 0.7377, 'fscore:': 0.4766}","{'ave_pre:': 0.7859, 'ave_rec:': 0.7465, 'fscore:': 0.7657}",0.9402,128422,50289,0.9435384706982574,0.9369648423722765,0.9402401669013303
24/11/2022 10:34:31,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,15,15,"{'ave_pre:': 0.4916, 'ave_rec:': 0.7327, 'fscore:': 0.5884}","{'ave_pre:': 0.8201, 'ave_rec:': 0.7504, 'fscore:': 0.7837}",0.9458,127482,50289,0.9531626383300595,0.9385810040432901,0.9458156232818132
24/11/2022 10:48:55,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,15,15,"{'ave_pre:': 0.5395, 'ave_rec:': 0.7385, 'fscore:': 0.6235}","{'ave_pre:': 0.8207, 'ave_rec:': 0.7508, 'fscore:': 0.7842}",0.9459,127355,50289,0.9532051036360593,0.9386441925967816,0.9458686129632198
24/11/2022 11:03:21,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,15,15,"{'ave_pre:': 0.4706, 'ave_rec:': 0.7368, 'fscore:': 0.5744}","{'ave_pre:': 0.8204, 'ave_rec:': 0.7509, 'fscore:': 0.7842}",0.9455,127386,50289,0.9523815674899868,0.9387137091503368,0.9454982462155174
24/11/2022 11:18:55,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,15,15,"{'ave_pre:': 0.5222, 'ave_rec:': 0.7347, 'fscore:': 0.6105}","{'ave_pre:': 0.8202, 'ave_rec:': 0.7498, 'fscore:': 0.7834}",0.9457,127648,50289,0.9530767195234009,0.9384776503521701,0.9457208469270837
24/11/2022 11:35:43,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,15,15,"{'ave_pre:': 0.4563, 'ave_rec:': 0.7388, 'fscore:': 0.5642}","{'ave_pre:': 0.8209, 'ave_rec:': 0.7512, 'fscore:': 0.7845}",0.9458,127693,50289,0.9528805205756352,0.9387452918619676,0.9457600932656597
24/11/2022 11:51:08,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,15,15,"{'ave_pre:': 0.4511, 'ave_rec:': 0.7317, 'fscore:': 0.5581}","{'ave_pre:': 0.82, 'ave_rec:': 0.7499, 'fscore:': 0.7834}",0.9454,127359,50289,0.9523652200501478,0.9385181802421286,0.9453909988412837
24/11/2022 16:28:36,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,10,"{'ave_pre:': 0.4135, 'ave_rec:': 0.7349, 'fscore:': 0.5292}","{'ave_pre:': 0.7858, 'ave_rec:': 0.7453, 'fscore:': 0.765}",0.9404,128625,50289,0.9441180423239334,0.9367451998017636,0.9404171705686181
24/11/2022 16:45:28,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,15,10,"{'ave_pre:': 0.4974, 'ave_rec:': 0.7344, 'fscore:': 0.5931}","{'ave_pre:': 0.8193, 'ave_rec:': 0.7502, 'fscore:': 0.7832}",0.9456,127442,50289,0.9526927430812399,0.9385528691293206,0.945569947810703
24/11/2022 17:01:50,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,13,10,"{'ave_pre:': 0.5252, 'ave_rec:': 0.7458, 'fscore:': 0.6163}","{'ave_pre:': 0.8369, 'ave_rec:': 0.7539, 'fscore:': 0.7932}",0.9481,127055,50289,0.9567168882880697,0.9396286230734009,0.9480957631690076
24/11/2022 17:18:14,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,12,10,"{'ave_pre:': 0.5882, 'ave_rec:': 0.7439, 'fscore:': 0.657}","{'ave_pre:': 0.8456, 'ave_rec:': 0.7543, 'fscore:': 0.7973}",0.9494,126467,50289,0.9589640273888568,0.9399347205434695,0.9493540254070549
24/11/2022 17:32:41,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,10,10,"{'ave_pre:': 0.6621, 'ave_rec:': 0.75, 'fscore:': 0.7033}","{'ave_pre:': 0.8637, 'ave_rec:': 0.757, 'fscore:': 0.8068}",0.952,125706,50289,0.9634793367414869,0.9408370551967417,0.9520235878452433
24/11/2022 18:24:33,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.2864, 'ave_rec:': 0.7337, 'fscore:': 0.412}","{'ave_pre:': 0.7851, 'ave_rec:': 0.7457, 'fscore:': 0.7649}",0.9403,128374,50289,0.9436053761969927,0.9369976220040017,0.9402898904793483
24/11/2022 18:47:45,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,20,15,"{'ave_pre:': 0.3785, 'ave_rec:': 0.7334, 'fscore:': 0.4993}","{'ave_pre:': 0.7851, 'ave_rec:': 0.7454, 'fscore:': 0.7647}",0.9403,128487,50289,0.9438292819435695,0.9367372007033744,0.9402698683274141
24/11/2022 19:05:15,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,15,15,"{'ave_pre:': 0.4186, 'ave_rec:': 0.7348, 'fscore:': 0.5333}","{'ave_pre:': 0.8211, 'ave_rec:': 0.7501, 'fscore:': 0.784}",0.9455,127493,50289,0.9524012510176917,0.9386352776516639,0.9454681590035958
24/11/2022 19:22:42,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,13,15,"{'ave_pre:': 0.5348, 'ave_rec:': 0.7371, 'fscore:': 0.6199}","{'ave_pre:': 0.8376, 'ave_rec:': 0.7526, 'fscore:': 0.7928}",0.948,126991,50289,0.9568314234905044,0.9394282396276494,0.9480499715023413
24/11/2022 19:38:24,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,12,15,"{'ave_pre:': 0.5707, 'ave_rec:': 0.746, 'fscore:': 0.6466}","{'ave_pre:': 0.8459, 'ave_rec:': 0.7546, 'fscore:': 0.7977}",0.9494,126660,50289,0.9590535446713975,0.9399820704527722,0.9494220428681593
24/11/2022 19:57:36,/content/drive/MyDrive/KLTN_DATA/dgl/examples/pytorch/hilander/data/subcenter_arcface_deepglint_imdb_features.pkl,10,15,"{'ave_pre:': 0.6941, 'ave_rec:': 0.7486, 'fscore:': 0.7203}","{'ave_pre:': 0.8635, 'ave_rec:': 0.7565, 'fscore:': 0.8065}",0.9519,125802,50289,0.9633871035715323,0.9407210013945991,0.9519191462278602
